Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ini
    ID              reduce using rule 253 (expresion -> acceso_mod_exp .)
    IF              reduce using rule 253 (expresion -> acceso_mod_exp .)
    MATCH           reduce using rule 253 (expresion -> acceso_mod_exp .)
    LOOP            reduce using rule 253 (expresion -> acceso_mod_exp .)
    COR_I           reduce using rule 253 (expresion -> acceso_mod_exp .)
    VEC_L           reduce using rule 253 (expresion -> acceso_mod_exp .)
    VEC_U           reduce using rule 253 (expresion -> acceso_mod_exp .)


state 204

    (99) match_exp -> MATCH . expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> MATCH . expresion LLV_I case_list_exp default_exp LLV_D
    (206) expresion -> . expresion MAS expresion
    (207) expresion -> . expresion MENOS expresion
    (208) expresion -> . expresion MULTI expresion
    (209) expresion -> . expresion DIV expresion
    (210) expresion -> . expresion MODULO expresion
    (211) expresion -> . MENOS expresion
    (212) expresion -> . INT D_PUNTO D_PUNTO POW_INT PAR_I expresion COMA expresion PAR_D
    (213) expresion -> . FLOAT D_PUNTO D_PUNTO POW_FLOAT PAR_I expresion COMA expresion PAR_D
    (214) expresion -> . expresion PUNTO ABS PAR_I PAR_D
    (215) expresion -> . expresion PUNTO SQRT PAR_I PAR_D
    (216) expresion -> . expresion MAYOR expresion
    (217) expresion -> . expresion MENOR expresion
    (218) expresion -> . expresion MAYOR_I expresion
    (219) expresion -> . expresion MENOR_I expresion
    (220) expresion -> . expresion D_IGUAL expresion
    (221) expresion -> . expresion NO_IGUAL expresion
    (222) expresion -> . expresion OR expresion
    (223) expresion -> . expresion AND expresion
    (224) expresion -> . NOT expresion
    (225) expresion -> . PAR_I expresion PAR_D
    (226) expresion -> . ENTERO
    (227) expresion -> . DECIMAL
    (228) expresion -> . TRUE
    (229) expresion -> . FALSE
    (230) expresion -> . CHAR_S
    (231) expresion -> . CADENA
    (232) expresion -> . ID
    (233) expresion -> . expresion PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> . expresion PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> . expresion AS tipo
    (236) expresion -> . exp_if
    (237) expresion -> . match_exp
    (238) expresion -> . loop_exp
    (239) expresion -> . llamada
    (240) expresion -> . acceso_struct_exp
    (241) expresion -> . instancia
    (242) expresion -> . datos_arreglo
    (243) expresion -> . acceso_arreglo
    (244) expresion -> . chars
    (245) expresion -> . vec_dato
    (246) expresion -> . vec_remove
    (247) expresion -> . vec_contains
    (248) expresion -> . vec_get_capacity
    (249) expresion -> . length
    (250) expresion -> . clone
    (251) expresion -> . vec_capacity
    (252) expresion -> . vec_new
    (253) expresion -> . acceso_mod_exp
    (84) exp_if -> . IF expresion LLV_I instrucciones expresion LLV_D exp_else
    (85) exp_if -> . IF expresion LLV_I expresion LLV_D exp_else
    (99) match_exp -> . MATCH expresion LLV_I case_list_exp LLV_D
    (100) match_exp -> . MATCH expresion LLV_I case_list_exp default_exp LLV_D
    (111) loop_exp -> . LOOP statement
    (70) llamada -> . ID PAR_I PAR_D
    (71) llamada -> . ID PAR_I exp_list_llamada PAR_D
    (155) acceso_struct_exp -> . acceso_struct
    (151) instancia -> . ID LLV_I lista_atributo LLV_D
    (164) datos_arreglo -> . COR_I exp_list COR_D
    (165) datos_arreglo -> . COR_I expresion PUNTOCOMA expresion COR_D
    (166) acceso_arreglo -> . ID dimensiones
    (205) chars -> . expresion PUNTO CHARS PAR_I PAR_D
    (196) vec_dato -> . VEC_L NOT COR_I exp_list COR_D
    (197) vec_dato -> . VEC_L NOT COR_I expresion PUNTOCOMA expresion COR_D
    (200) vec_remove -> . expresion PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> . expresion PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> . expresion PUNTO CAPACITY PAR_I PAR_D
    (203) length -> . expresion PUNTO LEN PAR_I PAR_D
    (204) clone -> . expresion PUNTO CLONE PAR_I PAR_D
    (195) vec_capacity -> . VEC_U D_PUNTO D_PUNTO WITH_CAPACITY PAR_I expresion PAR_D
    (194) vec_new -> . VEC_U D_PUNTO D_PUNTO NEW PAR_I PAR_D
    (51) acceso_mod_exp -> . acceso_mod D_PUNTO D_PUNTO llamada
    (156) acceso_struct -> . acceso_struct PUNTO expresion
    (157) acceso_struct -> . expresion PUNTO expresion
    (52) acceso_mod -> . acceso_mod D_PUNTO D_PUNTO ID
    (53) acceso_mod -> . ID

    MENOS           shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    NOT             shift and go to state 106
    PAR_I           shift and go to state 107
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121
    CHAR_S          shift and go to state 122
    CADENA          shift and go to state 108
    ID              shift and go to state 200
    IF              shift and go to state 198
    MATCH           shift and go to state 204
    LOOP            shift and go to state 205
    COR_I           shift and go to state 134
    VEC_L           shift and go to state 135
    VEC_U           shift and go to state 111

    expresion                      shift and go to state 285
    exp_if                         shift and go to state 123
    match_exp                      shift and go to state 124
    loop_exp                       shift and go to state 125
    llamada                        shift and go to state 201
    acceso_struct_exp              shift and go to state 126
    instancia                      shift and go to state 127
    datos_arreglo                  shift and go to state 95
    acceso_arreglo                 shift and go to state 128
    chars                          shift and go to state 129
    vec_dato                       shift and go to state 110
    vec_remove                     shift and go to state 202
    vec_contains                   shift and go to state 130
    vec_get_capacity               shift and go to state 131
    length                         shift and go to state 132
    clone                          shift and go to state 133
    vec_capacity                   shift and go to state 113
    vec_new                        shift and go to state 112
    acceso_mod_exp                 shift and go to state 203
    acceso_struct                  shift and go to state 206
    acceso_mod                     shift and go to state 114

state 205

    (111) loop_exp -> LOOP . statement
    (23) statement -> . error PUNTOCOMA
    (81) statement -> . LLV_I instrucciones LLV_D
    (82) statement -> . LLV_I LLV_D
    (83) statement -> . error LLV_D

    error           shift and go to state 39
    LLV_I           shift and go to state 40

    statement                      shift and go to state 286

state 206

    (155) acceso_struct_exp -> acceso_struct .
    (156) acceso_struct -> acceso_struct . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    LLV_I           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MAS             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MENOS           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MULTI           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    DIV             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MODULO          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MAYOR           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MENOR           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MAYOR_I         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MENOR_I         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    D_IGUAL         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    NO_IGUAL        reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    OR              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    AND             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    AS              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    error           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    PUNTOCOMA       reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    COMA            reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    PAR_D           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    COR_D           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    IGUAL           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    LLV_D           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    BARRA           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    GUION_B         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    INT             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    FLOAT           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    NOT             reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    PAR_I           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    ENTERO          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    DECIMAL         reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    TRUE            reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    FALSE           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    CHAR_S          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    CADENA          reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    ID              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    IF              reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    MATCH           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    LOOP            reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    COR_I           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    VEC_L           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    VEC_U           reduce using rule 155 (acceso_struct_exp -> acceso_struct .)
    PUNTO           shift and go to state 217

  ! PUNTO           [ reduce using rule 155 (acceso_struct_exp -> acceso_struct .) ]


state 207

    (89) match -> MATCH expresion . LLV_I case_list LLV_D
    (90) match -> MATCH expresion . LLV_I case_list default LLV_D
    (99) match_exp -> MATCH expresion . LLV_I case_list_exp LLV_D
    (100) match_exp -> MATCH expresion . LLV_I case_list_exp default_exp LLV_D
    (206) expresion -> expresion . MAS expresion
    (207) expresion -> expresion . MENOS expresion
    (208) expresion -> expresion . MULTI expresion
    (209) expresion -> expresion . DIV expresion
    (210) expresion -> expresion . MODULO expresion
    (214) expresion -> expresion . PUNTO ABS PAR_I PAR_D
    (215) expresion -> expresion . PUNTO SQRT PAR_I PAR_D
    (216) expresion -> expresion . MAYOR expresion
    (217) expresion -> expresion . MENOR expresion
    (218) expresion -> expresion . MAYOR_I expresion
    (219) expresion -> expresion . MENOR_I expresion
    (220) expresion -> expresion . D_IGUAL expresion
    (221) expresion -> expresion . NO_IGUAL expresion
    (222) expresion -> expresion . OR expresion
    (223) expresion -> expresion . AND expresion
    (233) expresion -> expresion . PUNTO TO_STRING PAR_I PAR_D
    (234) expresion -> expresion . PUNTO TO_OWNED PAR_I PAR_D
    (235) expresion -> expresion . AS tipo
    (205) chars -> expresion . PUNTO CHARS PAR_I PAR_D
    (200) vec_remove -> expresion . PUNTO REMOVE PAR_I expresion PAR_D
    (201) vec_contains -> expresion . PUNTO CONTAINS PAR_I AMP expresion PAR_D
    (202) vec_get_capacity -> expresion . PUNTO CAPACITY PAR_I PAR_D
    (203) length -> expresion . PUNTO LEN PAR_I PAR_D
    (204) clone -> expresion . PUNTO CLONE PAR_I PAR_D
    (157) acceso_struct -> expresion . PUNTO expresion

    LLV_I           shift and go to state 287
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTI           shift and go to state 186
    DIV             shift and go to state 187
    MODULO          shift and go to state 188
    PUNTO           shift and go to state 283
    MAYOR           shift and go to state 189
    MENOR           shift and go to state 190
